distributor_id,geo_level1_id,product_type_id
DIST1,LVL1_Affligem,sim
DIST1,LVL1_Affligem,mfs
DIST1,LVL1_Asse,sim
DIST1,LVL1_Asse,mfs
DIST1,LVL1_Beersel,sim
DIST1,LVL1_Beersel,mfs
DIST1,LVL1_Biévène,sim
DIST1,LVL1_Biévène,mfs
DIST1,LVL1_Dilbeek,sim
DIST1,LVL1_Dilbeek,mfs
DIST1,LVL1_Drogenbos,sim
DIST1,LVL1_Drogenbos,mfs
DIST1,LVL1_Gammerages,sim
DIST1,LVL1_Gammerages,mfs
DIST1,LVL1_Gooik,sim
DIST1,LVL1_Gooik,mfs
DIST1,LVL1_Grimbergen,sim
DIST1,LVL1_Grimbergen,mfs
DIST1,LVL1_Hal,sim
DIST1,LVL1_Hal,mfs
DIST1,LVL1_Herne,sim
DIST1,LVL1_Herne,mfs
DIST1,LVL1_Hoeilaart,sim
DIST1,LVL1_Hoeilaart,mfs
DIST1,LVL1_Kampenhout,sim
DIST1,LVL1_Kampenhout,mfs
DIST1,LVL1_Kapelle-op-den-Bos,sim
DIST1,LVL1_Kapelle-op-den-Bos,mfs
DIST1,LVL1_Kraainem,sim
DIST1,LVL1_Kraainem,mfs
DIST1,LVL1_Lennik,sim
DIST1,LVL1_Lennik,mfs
DIST1,LVL1_Liedekerke,sim
DIST1,LVL1_Liedekerke,mfs
DIST1,LVL1_Linkebeek,sim
DIST1,LVL1_Linkebeek,mfs
DIST1,LVL1_Londerzeel,sim
DIST1,LVL1_Londerzeel,mfs
DIST1,LVL1_Machelen,sim
DIST1,LVL1_Machelen,mfs
DIST1,LVL1_Meise,sim
DIST1,LVL1_Meise,mfs
DIST1,LVL1_Merchtem,sim
DIST1,LVL1_Merchtem,mfs
DIST1,LVL1_Opwijk,sim
DIST1,LVL1_Opwijk,mfs
DIST1,LVL1_Overijse,sim
DIST1,LVL1_Overijse,mfs
DIST1,LVL1_Pepingen,sim
DIST1,LVL1_Pepingen,mfs
DIST1,LVL1_Rhode-Saint-Gense,sim
DIST1,LVL1_Rhode-Saint-Gense,mfs
DIST1,LVL1_Roosdaal,sim
DIST1,LVL1_Roosdaal,mfs
DIST1,LVL1_Sint-Pieters-Leeuw,sim
DIST1,LVL1_Sint-Pieters-Leeuw,mfs
DIST1,LVL1_Steenokkerzeel,sim
DIST1,LVL1_Steenokkerzeel,mfs
DIST1,LVL1_Ternat,sim
DIST1,LVL1_Ternat,mfs
DIST1,LVL1_Vilvorde,sim
DIST1,LVL1_Vilvorde,mfs
DIST1,LVL1_Wemmel,sim
DIST1,LVL1_Wemmel,mfs
DIST1,LVL1_Wezembeek-Oppem,sim
DIST1,LVL1_Wezembeek-Oppem,mfs
DIST1,LVL1_Zaventem,sim
DIST1,LVL1_Zaventem,mfs
DIST1,LVL1_Zemst,sim
DIST1,LVL1_Zemst,mfs
DIST1,LVL1_Aarschot,sim
DIST1,LVL1_Aarschot,mfs
DIST1,LVL1_Begijnendijk,sim
DIST1,LVL1_Begijnendijk,mfs
DIST1,LVL1_Bekkevoort,sim
DIST1,LVL1_Bekkevoort,mfs
DIST1,LVL1_Bertem,sim
DIST1,LVL1_Bertem,mfs
DIST1,LVL1_Bierbeek,sim
DIST1,LVL1_Bierbeek,mfs
DIST1,LVL1_Boortmeerbeek,sim
DIST1,LVL1_Boortmeerbeek,mfs
DIST1,LVL1_Boutersem,sim
DIST1,LVL1_Boutersem,mfs
DIST1,LVL1_Diest,sim
DIST1,LVL1_Diest,mfs
DIST1,LVL1_Geetbets,sim
DIST1,LVL1_Geetbets,mfs
DIST1,LVL1_Glabbeek,sim
DIST1,LVL1_Glabbeek,mfs
DIST1,LVL1_Haacht,sim
DIST1,LVL1_Haacht,mfs
DIST1,LVL1_Herent,sim
DIST1,LVL1_Herent,mfs
DIST1,LVL1_Hoegaarden,sim
DIST1,LVL1_Hoegaarden,mfs
DIST1,LVL1_Holsbeek,sim
DIST1,LVL1_Holsbeek,mfs
DIST1,LVL1_Huldenberg,sim
DIST1,LVL1_Huldenberg,mfs
DIST1,LVL1_Keerbergen,sim
DIST1,LVL1_Keerbergen,mfs
DIST1,LVL1_Kortenaken,sim
DIST1,LVL1_Kortenaken,mfs
DIST1,LVL1_Kortenberg,sim
DIST1,LVL1_Kortenberg,mfs
DIST1,LVL1_Landen,sim
DIST1,LVL1_Landen,mfs
DIST1,LVL1_Lau,sim
DIST1,LVL1_Lau,mfs
DIST1,LVL1_Linter,sim
DIST1,LVL1_Linter,mfs
DIST1,LVL1_Louvain,sim
DIST1,LVL1_Louvain,mfs
DIST1,LVL1_Lubbeek,sim
DIST1,LVL1_Lubbeek,mfs
DIST1,LVL1_Montaigu-Zichem,sim
DIST1,LVL1_Montaigu-Zichem,mfs
DIST1,LVL1_Oud-Heverlee,sim
DIST1,LVL1_Oud-Heverlee,mfs
DIST1,LVL1_Rotselaar,sim
DIST1,LVL1_Rotselaar,mfs
DIST1,LVL1_Tervuren,sim
DIST1,LVL1_Tervuren,mfs
DIST1,LVL1_Tielt-Winge,sim
DIST1,LVL1_Tielt-Winge,mfs
DIST1,LVL1_Tirlemont,sim
