x,px
0,4.80662798965e-10
1,4.00095304109e-10
2,7.18982294924e-10
3,1.27999022525e-09
4,2.25716187928e-09
5,3.94204597827e-09
6,6.81742835774e-09
7,1.1673427131e-08
8,1.97877393076e-08
9,3.32014771925e-08
10,5.51350591072e-08
11,9.06057498167e-08
12,1.47330258471e-07
13,2.37022629095e-07
14,3.77229242017e-07
15,5.93877965705e-07
16,9.24754921935e-07
17,1.42415577145e-06
18,2.16898253283e-06
19,3.26656285424e-06
20,4.8644449321e-06
21,7.16235424431e-06
22,1.04263729134e-05
23,1.50052041539e-05
24,2.13481010597e-05
25,3.00236654946e-05
26,4.17382643002e-05
27,5.73522871769e-05
28,7.78919244395e-05
29,0.00010455363819
30,0.000138698126951
31,0.00018183045269
32,0.000235563234037
33,0.000301560529422
34,0.000381461329139
35,0.000476783476442
36,0.000588811283163
37,0.00071847291379
38,0.000866216469997
39,0.00103189618256
40,0.00121468170195
41,0.00141300367162
42,0.00162454717972
43,0.00184630115568
44,0.00207466646914
45,0.00230561893119
46,0.00253491645622
47,0.00275833339897
48,0.00297190063739
49,0.00317212822335
50,0.00335618884132
51,0.00352204481647
52,0.00366850833563
53,0.00379523276916
54,0.00390264115536
55,0.00399180472843
56,0.00406428884628
57,0.00412198531198
58,0.00416694894551
59,0.00420125289731
60,0.00422687246498
61,0.00424560204058
62,0.00425900513591
63,0.00426839381229
64,0.00427483157392
65,0.00427915286476
66,0.00428199251074
67,0.00428381942319
68,0.00428497025292
69,0.0042856801362
70,0.00428610897427
71,0.00428636271084
72,0.00428650977716
73,0.00428659328841
74,0.00428663975527
75,0.00428666509358
76,0.00428667863686
77,0.00428668573376
78,0.00428668938064
79,0.00428669121904
80,0.00428669212866
81,0.00428669257081
82,0.00428669278226
83,0.00428669288197
84,0.00428669292846
85,0.00428669294992
86,0.00428669295967
87,0.00428669296386
88,0.0042866929653
89,0.0042866929652
90,0.00428669296413
91,0.0042866929623
92,0.00428669295984
93,0.00428669295681
94,0.00428669295318
95,0.00428669294878
96,0.00428669294309
97,0.00428669293498
98,0.00428669292215
99,0.00428669290028
100,0.00428669286154
101,0.00428669279204
102,0.00428669266768
103,0.00428669244713
104,0.00428669206047
105,0.0042866913907
106,0.00428669024428
107,0.00428668830476
108,0.00428668506068
109,0.00428667969532
110,0.00428667092036
111,0.00428665672886
112,0.0042866340343
113,0.00428659815139
114,0.00428654206202
115,0.00428645539566
116,0.0042863230385
117,0.00428612327298
118,0.0042858253389
119,0.00428538630572
120,0.00428474715449
121,0.00428382799513
122,0.00428252239463
123,0.00428069087126
124,0.00427815372312
125,0.00427468350854
126,0.00426999767974
127,0.00426375207974
128,0.00425553623136
129,0.00424487154884
130,0.00423121375215
131,0.00421396081619
132,0.00419246769364
133,0.00416606876167
134,0.00413410842517
135,0.0040959795482
136,0.00405116840766
137,0.00399930373953
138,0.00394020630492
139,0.00387393441307
140,0.00380082020499
141,0.00372149142398
142,0.00363687403481
143,0.00354817246502
144,0.00345682636536
145,0.00336444540938
146,0.00327272642877
147,0.00318335967879
148,0.00309793280536
149,0.00301784178506
150,0.00294421754192
151,0.00287787514451
152,0.00281928971769
153,0.00276859991403
154,0.00272563652012
155,0.00268997104527
156,0.0026609773502
157,0.00263789871818
158,0.00261991322596
159,0.00260619161786
160,0.00259594377868
161,0.0025884519543
162,0.00258309074117
163,0.0025793353142
164,0.00257676026924
165,0.0025750318244
166,0.00257389604342
167,0.00257316535471
168,0.00257270509029
169,0.00257242118813
170,0.00257224968107
171,0.00257214818657
172,0.00257208932936
173,0.00257205586336
174,0.00257203718736
175,0.00257202694111
176,0.00257202140004
177,0.00257201843565
178,0.00257201686159
179,0.00257201603363
180,0.00257201561121
181,0.0025720154189
182,0.00257201536772
183,0.00257201541162
184,0.0025720155239
185,0.0025720156851
186,0.00257201587704
187,0.00257201608058
188,0.00257201627534
189,0.00257201644057
190,0.00257201655675
191,0.00257201660739
192,0.00257201658092
193,0.00257201647218
194,0.00257201628358
195,0.00257201602551
196,0.00257201571594
197,0.00257201537917
198,0.00257201504361
199,0.00257201473865
200,0.00257201449059
201,0.00257201431748
202,0.00257201422283
203,0.00257201418757
204,0.00257201415936
205,0.00257201403759
206,0.00257201365123
207,0.00257201272538
208,0.0025720108297
209,0.00257200729946
210,0.00257200111538
211,0.00257199072356
212,0.00257197376992
213,0.00257194671569
214,0.0025719042907
215,0.00257183873109
216,0.00257173873689
217,0.00257158807521
218,0.00257136374761
219,0.00257103363885
220,0.00257055357127
221,0.00256986370959
222,0.00256888429851
223,0.00256751077525
224,0.0025656083841
225,0.00256300653199
226,0.00255949326162
227,0.00255481037538
228,0.00254864990664
229,0.00254065278642
230,0.00253041066478
231,0.00251747188558
232,0.00250135254239
233,0.00248155332713
234,0.00245758249431
235,0.0024289846937
236,0.00239537469039
237,0.00235647414927
238,0.00231214880386
239,0.0022624425875
240,0.00220760482993
241,0.00214810656534
242,0.00208464247464
243,0.00201811604404
244,0.00194960711499
245,0.00188032296744
246,0.00181153616126
247,0.00174451423283
248,0.00168044767668
249,0.00162038316585
250,0.00156516853813
251,0.00151541472443
252,0.00147147771768
253,0.00143346121297
254,0.00140123809682
255,0.00137448691778
256,0.00135273812803
257,0.0013354243949
258,0.00132192962344
259,0.00131163234179
260,0.00130394052148
261,0.00129831644652
262,0.00129429165048
263,0.00129147302813
264,0.00128954190955
265,0.00128824816044
266,0.0012874013118
267,0.0012868604294
268,0.00128652401962
269,0.00128632083151
270,0.00128620202211
271,0.00128613484337
272,0.0012860977947
273,0.00128607705938
274,0.00128606398684
275,0.00128605337683
276,0.00128604234446
277,0.00128602958284
278,0.00128601488163
279,0.00128599879835
280,0.00128598241242
281,0.00128596711847
282,0.00128595443558
283,0.00128594582391
284,0.0012859425106
285,0.00128594533318
286,0.00128595461208
287,0.00128597006499
288,0.0012859907738
289,0.00128601521183
290,0.00128604133425
291,0.00128606672871
292,0.00128608881712
293,0.0012861050938
294,0.00128611337985
295,0.00128611207039
296,0.00128610034952
