geo_level1_id,geo_level1_name,geo_level1_urban,geo_level1_population,geo_level1_longitude,geo_level1_latitude,geo_level2_id,geo_level2_name,geo_level2_urban,geo_level2_population,geo_level2_longitude,geo_level2_latitude,geo_level3_id,geo_level3_name,geo_level3_population,geo_level3_longitude,geo_level3_latitude,geo_level4_id,geo_level4_name,geo_level4_population,geo_level4_longitude,geo_level4_latitude,geo_level5_id,geo_level5_name,geo_level5_population,geo_level5_longitude,geo_level5_latitude
LVL1_Ham-sur-Heure-Nalinnes,Ham-sur-Heure-Nalinnes,False,13665,0.0,0.0,LVL2_Thuin,Thuin,False,150991,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Lobbes,Lobbes,False,5747,0.0,0.0,LVL2_Thuin,Thuin,False,150991,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Merbes-le-Chteau,Merbes-le-Chteau,False,4249,0.0,0.0,LVL2_Thuin,Thuin,False,150991,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Momignies,Momignies,False,5371,0.0,0.0,LVL2_Thuin,Thuin,False,150991,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Morlanwelz,Morlanwelz,False,19073,0.0,0.0,LVL2_Thuin,Thuin,False,150991,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Sivry-Rance,Sivry-Rance,False,4879,0.0,0.0,LVL2_Thuin,Thuin,False,150991,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Thuin,Thuin,False,14530,0.0,0.0,LVL2_Thuin,Thuin,False,150991,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Antoing,Antoing,False,7744,0.0,0.0,LVL2_Tournai,Tournai,False,146598,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Brunehaut,Brunehaut,False,8069,0.0,0.0,LVL2_Tournai,Tournai,False,146598,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Celles,Celles,False,5591,0.0,0.0,LVL2_Tournai,Tournai,False,146598,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Estaimpuis,Estaimpuis,False,10098,0.0,0.0,LVL2_Tournai,Tournai,False,146598,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Leuze-en-Hainaut,Leuze-en-Hainaut,False,13537,0.0,0.0,LVL2_Tournai,Tournai,False,146598,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Mont-de-l'Enclus,Mont-de-l'Enclus,False,3625,0.0,0.0,LVL2_Tournai,Tournai,False,146598,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Pecq,Pecq,False,5595,0.0,0.0,LVL2_Tournai,Tournai,False,146598,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Pruwelz,Pruwelz,False,17295,0.0,0.0,LVL2_Tournai,Tournai,False,146598,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Rumes,Rumes,False,5202,0.0,0.0,LVL2_Tournai,Tournai,False,146598,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Tournai,Tournai,False,69842,0.0,0.0,LVL2_Tournai,Tournai,False,146598,0.0,0.0,Hainaut,Hainaut,1332042,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Amay,Amay,False,14115,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Anthisnes,Anthisnes,False,4101,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Burdinne,Burdinne,False,3063,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Clavier,Clavier,False,4445,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Engis,Engis,False,5952,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Ferrires,Ferrires,False,4811,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Hamoir,Hamoir,False,3897,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Hron,Hron,False,5130,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Huy,Huy,False,21249,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Marchin,Marchin,False,5366,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Modave,Modave,False,4110,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Nandrin,Nandrin,False,5777,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Ouffet,Ouffet,False,2771,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Tinlot,Tinlot,False,2604,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Verlaine,Verlaine,False,4014,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Villers-le-Bouillet,Villers-le-Bouillet,False,6400,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Wanze,Wanze,False,13503,0.0,0.0,LVL2_Huy,Huy,False,111308,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Ans,Ans,True,28285,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Awans,Awans,True,9065,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Aywaille,Aywaille,True,11914,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Bassenge,Bassenge,True,8919,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Beyne-Heusay,Beyne-Heusay,True,11966,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Blgny,Blgny,True,13159,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Chaudfontaine,Chaudfontaine,True,21047,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Comblain-au-Pont,Comblain-au-Pont,True,5303,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Dalhem,Dalhem,True,7083,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Esneux,Esneux,True,13120,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Flmalle,Flmalle,True,26098,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Flron,Flron,True,16435,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Grce-Hollogne,Grce-Hollogne,True,22084,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Herstal,Herstal,True,39003,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Juprelle,Juprelle,True,9114,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Lige,Lige,True,196291,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Neupr,Neupr,True,9899,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Oupeye,Oupeye,True,24552,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Saint-Nicolas (Lige),Saint-Nicolas (Lige),True,23797,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Seraing,Seraing,True,63813,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Soumagne,Soumagne,True,16548,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Sprimont,Sprimont,True,14241,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Trooz,Trooz,True,8188,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Vis,Vis,True,17627,0.0,0.0,LVL2_Lige,Lige,True,617551,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Amblve,Amblve,False,5496,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Aubel,Aubel,False,4178,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Baelen,Baelen,False,4300,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Bullange,Bullange,False,5521,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Burg-Reuland,Burg-Reuland,False,3956,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Butgenbach,Butgenbach,False,5625,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Dison,Dison,False,15157,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Eupen,Eupen,False,19063,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Herve,Herve,False,17323,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Jalhay,Jalhay,False,8450,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_La Calamine,La Calamine,False,10869,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Lierneux,Lierneux,False,3528,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Limbourg,Limbourg,False,5850,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Lontzen,Lontzen,False,5582,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Malmedy,Malmedy,False,12336,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Olne,Olne,False,3895,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Pepinster,Pepinster,False,9759,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Plombires,Plombires,False,10034,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Raeren,Raeren,False,10631,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Saint-Vith,Saint-Vith,False,9530,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Spa,Spa,False,10451,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Stavelot,Stavelot,False,7090,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Stoumont,Stoumont,False,3109,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Theux,Theux,False,12070,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Thimister-Clermont,Thimister-Clermont,False,5631,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Trois-Ponts,Trois-Ponts,False,2525,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Verviers,Verviers,False,55463,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Waimes,Waimes,False,7309,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Welkenraedt,Welkenraedt,False,9791,0.0,0.0,LVL2_Verviers,Verviers,False,284522,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Berloz,Berloz,False,2973,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Braives,Braives,False,6097,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Crisne,Crisne,False,3135,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Donceel,Donceel,False,2997,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Faimes,Faimes,False,3837,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher,False,3233,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Geer,Geer,False,3270,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Hannut,Hannut,False,15838,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Lincent,Lincent,False,3275,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Oreye,Oreye,False,3777,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Remicourt,Remicourt,False,5799,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse,False,6586,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Waremme,Waremme,False,14742,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Wasseiges,Wasseiges,False,2794,0.0,0.0,LVL2_Waremme,Waremme,False,78353,0.0,0.0,Lige,Lige,1091734,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Arlon,Arlon,False,28759,0.0,0.0,LVL2_Arlon,Arlon,False,60284,0.0,0.0,Luxembourg,Luxembourg,276846,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Attert,Attert,False,5285,0.0,0.0,LVL2_Arlon,Arlon,False,60284,0.0,0.0,Luxembourg,Luxembourg,276846,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Aubange,Aubange,False,16325,0.0,0.0,LVL2_Arlon,Arlon,False,60284,0.0,0.0,Luxembourg,Luxembourg,276846,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Martelange,Martelange,False,1759,0.0,0.0,LVL2_Arlon,Arlon,False,60284,0.0,0.0,Luxembourg,Luxembourg,276846,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Messancy,Messancy,False,8156,0.0,0.0,LVL2_Arlon,Arlon,False,60284,0.0,0.0,Luxembourg,Luxembourg,276846,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Bastogne,Bastogne,False,15303,0.0,0.0,LVL2_Bastogne,Bastogne,False,46366,0.0,0.0,Luxembourg,Luxembourg,276846,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Bertogne,Bertogne,False,3291,0.0,0.0,LVL2_Bastogne,Bastogne,False,46366,0.0,0.0,Luxembourg,Luxembourg,276846,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Fauvillers,Fauvillers,False,2227,0.0,0.0,LVL2_Bastogne,Bastogne,False,46366,0.0,0.0,Luxembourg,Luxembourg,276846,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
LVL1_Gouvy,Gouvy,False,5036,0.0,0.0,LVL2_Bastogne,Bastogne,False,46366,0.0,0.0,Luxembourg,Luxembourg,276846,0.0,0.0,Wallonie,Wallonie,3576325,0.0,0.0,CO0000,Belgium,11150516,0.0,0.0
