param,,,0
table,0,from,New Brittanybury
table,0,table_index,0
table,0,to,CELL_0000000000
table,0,weight,1.0
table,1,from,Lauraview
table,1,table_index,1
table,1,to,CELL_0000000001
table,1,weight,1.0
table,2,from,Rachelton
table,2,table_index,2
table,2,to,CELL_0000000002
table,2,weight,1.0
table,3,from,West Natalie
table,3,table_index,3
table,3,to,CELL_0000000003
table,3,weight,1.0
table,4,from,Port Jacob
table,4,table_index,4
table,4,to,CELL_0000000004
table,4,weight,1.0
table,5,from,West Benjaminstad
table,5,table_index,5
table,5,to,CELL_0000000005
table,5,weight,1.0
table,6,from,North Jameschester
table,6,table_index,6
table,6,to,CELL_0000000006
table,6,weight,1.0
table,7,from,Joshuaville
table,7,table_index,7
table,7,to,CELL_0000000007
table,7,weight,1.0
table,8,from,Lake Jeffreyside
table,8,table_index,8
table,8,to,CELL_0000000008
table,8,weight,1.0
table,9,from,Kellyborough
table,9,table_index,9
table,9,to,CELL_0000000009
table,9,weight,1.0
table,10,from,Lake Ericfurt
table,10,table_index,10
table,10,to,CELL_0000000010
table,10,weight,1.0
table,11,from,Powersport
table,11,table_index,11
table,11,to,CELL_0000000011
table,11,weight,1.0
table,12,from,New Alexafort
table,12,table_index,12
table,12,to,CELL_0000000012
table,12,weight,1.0
table,13,from,South Charles
table,13,table_index,13
table,13,to,CELL_0000000013
table,13,weight,1.0
table,14,from,South Jerry
table,14,table_index,14
table,14,to,CELL_0000000014
table,14,weight,1.0
table,15,from,Port Maria
table,15,table_index,15
table,15,to,CELL_0000000015
table,15,weight,1.0
table,16,from,South Jaredborough
table,16,table_index,16
table,16,to,CELL_0000000016
table,16,weight,1.0
table,17,from,North Christinaberg
table,17,table_index,17
table,17,to,CELL_0000000017
table,17,weight,1.0
table,18,from,Tashafort
table,18,table_index,18
table,18,to,CELL_0000000018
table,18,weight,1.0
table,19,from,East Carlos
table,19,table_index,19
table,19,to,CELL_0000000019
table,19,weight,1.0
table,20,from,Codytown
table,20,table_index,20
table,20,to,CELL_0000000020
table,20,weight,1.0
table,21,from,Andreaside
table,21,table_index,21
table,21,to,CELL_0000000021
table,21,weight,1.0
table,22,from,South Stephaniemouth
table,22,table_index,22
table,22,to,CELL_0000000022
table,22,weight,1.0
table,23,from,New Valeriestad
table,23,table_index,23
table,23,to,CELL_0000000023
table,23,weight,1.0
table,24,from,North Jameschester
table,24,table_index,24
table,24,to,CELL_0000000024
table,24,weight,1.0
table,25,from,Port Drew
table,25,table_index,25
table,25,to,CELL_0000000025
table,25,weight,1.0
table,26,from,West Troy
table,26,table_index,26
table,26,to,CELL_0000000026
table,26,weight,1.0
table,27,from,North James
table,27,table_index,27
table,27,to,CELL_0000000027
table,27,weight,1.0
table,28,from,Lake Hailey
table,28,table_index,28
table,28,to,CELL_0000000028
table,28,weight,1.0
table,29,from,South Jasonchester
table,29,table_index,29
table,29,to,CELL_0000000029
table,29,weight,1.0
table,30,from,New Cristina
table,30,table_index,30
table,30,to,CELL_0000000030
table,30,weight,1.0
table,31,from,Port Brandy
table,31,table_index,31
table,31,to,CELL_0000000031
table,31,weight,1.0
table,32,from,Lauraview
table,32,table_index,32
table,32,to,CELL_0000000032
table,32,weight,1.0
table,33,from,Lake Anthonyland
table,33,table_index,33
table,33,to,CELL_0000000033
table,33,weight,1.0
table,34,from,West Nicolechester
table,34,table_index,34
table,34,to,CELL_0000000034
table,34,weight,1.0
table,35,from,North Patrick
table,35,table_index,35
table,35,to,CELL_0000000035
table,35,weight,1.0
table,36,from,Joshuaville
table,36,table_index,36
table,36,to,CELL_0000000036
table,36,weight,1.0
table,37,from,Tommyberg
table,37,table_index,37
table,37,to,CELL_0000000037
table,37,weight,1.0
table,38,from,Darinville
table,38,table_index,38
table,38,to,CELL_0000000038
table,38,weight,1.0
table,39,from,Jeffreytown
table,39,table_index,39
table,39,to,CELL_0000000039
table,39,weight,1.0
table,40,from,Alexandriashire
table,40,table_index,40
table,40,to,CELL_0000000040
table,40,weight,1.0
table,41,from,Port Lisamouth
table,41,table_index,41
table,41,to,CELL_0000000041
table,41,weight,1.0
table,42,from,Cervantesport
table,42,table_index,42
table,42,to,CELL_0000000042
table,42,weight,1.0
table,43,from,South Christina
table,43,table_index,43
table,43,to,CELL_0000000043
table,43,weight,1.0
table,44,from,Port Lisamouth
table,44,table_index,44
table,44,to,CELL_0000000044
table,44,weight,1.0
table,45,from,Farrellland
table,45,table_index,45
table,45,to,CELL_0000000045
table,45,weight,1.0
table,46,from,Scottland
table,46,table_index,46
table,46,to,CELL_0000000046
table,46,weight,1.0
table,47,from,Leeshire
table,47,table_index,47
table,47,to,CELL_0000000047
table,47,weight,1.0
table,48,from,Harrisonburgh
table,48,table_index,48
table,48,to,CELL_0000000048
table,48,weight,1.0
table,49,from,Youngshire
table,49,table_index,49
table,49,to,CELL_0000000049
table,49,weight,1.0
table,50,from,Colonhaven
table,50,table_index,50
table,50,to,CELL_0000000050
table,50,weight,1.0
table,51,from,Port Brandonborough
table,51,table_index,51
table,51,to,CELL_0000000051
table,51,weight,1.0
table,52,from,West Natalie
table,52,table_index,52
table,52,to,CELL_0000000052
table,52,weight,1.0
table,53,from,New Brad
table,53,table_index,53
table,53,to,CELL_0000000053
table,53,weight,1.0
table,54,from,Lake Jeffreyside
table,54,table_index,54
table,54,to,CELL_0000000054
table,54,weight,1.0
table,55,from,South Joshua
table,55,table_index,55
table,55,to,CELL_0000000055
table,55,weight,1.0
table,56,from,New Michaelfort
table,56,table_index,56
table,56,to,CELL_0000000056
table,56,weight,1.0
table,57,from,Alexandermouth
table,57,table_index,57
table,57,to,CELL_0000000057
table,57,weight,1.0
table,58,from,Joseside
table,58,table_index,58
table,58,to,CELL_0000000058
table,58,weight,1.0
table,59,from,Kennedyshire
table,59,table_index,59
table,59,to,CELL_0000000059
table,59,weight,1.0
table,60,from,North Jameschester
table,60,table_index,60
table,60,to,CELL_0000000060
table,60,weight,1.0
table,61,from,West Jeremyburgh
table,61,table_index,61
table,61,to,CELL_0000000061
table,61,weight,1.0
table,62,from,South Stephaniemouth
table,62,table_index,62
table,62,to,CELL_0000000062
table,62,weight,1.0
table,63,from,East Davidmouth
table,63,table_index,63
table,63,to,CELL_0000000063
table,63,weight,1.0
table,64,from,West Benjaminstad
table,64,table_index,64
table,64,to,CELL_0000000064
table,64,weight,1.0
table,65,from,Williamsmouth
table,65,table_index,65
table,65,to,CELL_0000000065
table,65,weight,1.0
table,66,from,Mcgrathburgh
table,66,table_index,66
table,66,to,CELL_0000000066
table,66,weight,1.0
table,67,from,Port Maria
table,67,table_index,67
table,67,to,CELL_0000000067
table,67,weight,1.0
table,68,from,Cervantesport
table,68,table_index,68
table,68,to,CELL_0000000068
table,68,weight,1.0
table,69,from,Cameronbury
table,69,table_index,69
table,69,to,CELL_0000000069
table,69,weight,1.0
table,70,from,Lake Jeffreyside
table,70,table_index,70
table,70,to,CELL_0000000070
table,70,weight,1.0
table,71,from,Banksfort
table,71,table_index,71
table,71,to,CELL_0000000071
table,71,weight,1.0
table,72,from,Crawfordland
table,72,table_index,72
table,72,to,CELL_0000000072
table,72,weight,1.0
table,73,from,Davidberg
table,73,table_index,73
table,73,to,CELL_0000000073
table,73,weight,1.0
table,74,from,Lake Edwinport
table,74,table_index,74
table,74,to,CELL_0000000074
table,74,weight,1.0
table,75,from,East Janetshire
table,75,table_index,75
table,75,to,CELL_0000000075
table,75,weight,1.0
table,76,from,West Benjaminstad
table,76,table_index,76
table,76,to,CELL_0000000076
table,76,weight,1.0
table,77,from,New Robert
table,77,table_index,77
table,77,to,CELL_0000000077
table,77,weight,1.0
table,78,from,North Richardview
table,78,table_index,78
table,78,to,CELL_0000000078
table,78,weight,1.0
table,79,from,South Jerry
table,79,table_index,79
table,79,to,CELL_0000000079
table,79,weight,1.0
table,80,from,South Joshua
table,80,table_index,80
table,80,to,CELL_0000000080
table,80,weight,1.0
table,81,from,West Theresa
table,81,table_index,81
table,81,to,CELL_0000000081
table,81,weight,1.0
table,82,from,Dayfurt
table,82,table_index,82
table,82,to,CELL_0000000082
table,82,weight,1.0
table,83,from,North Patrick
table,83,table_index,83
table,83,to,CELL_0000000083
table,83,weight,1.0
table,84,from,Davidberg
